HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
USBType-C
USBType-C 接口数量
前排1 个后排1 个
前排3 个后排2 个
前排2 个后排1 个
超声波雷达数量（个）
毫米波雷达数量（个）
SuperFast 高能芯片 高通骁龙8155 芯片
逸达在UNI-V 背书下主攻家庭用户，与UNI-V 各司其职。逸达与UNI-V 为同一平台打
造的A 级轿车，UNI-V 主要聚焦年轻群体的个性化需求，追求潮流、运动，而逸达则瞄准追
求一定品质的家庭用户，力求实现空间、安全和动力经济性的平衡。相较UNI-V，逸达在尺
寸方面进行了全方位拓展，拥有更宽敞、舒适的空间；在动力层面，尽管与UNI-V 都搭载了
蓝鲸新一代NE15T 发动机和7 速湿式双离合，但其最大功率和扭矩的标定都略有弱化，这
种调整的核心目的是在确保用户对动力、操控的基本需求得到满足的同时，最大限度地降低
用户的购车成本和包括油耗在内的用车成本。这有助于满足预算在10 万以下的家庭用户对
经济性的极致追求。在UNI-V 已获得市场认可的背书下，逸达的推出有望帮助公司自主品牌
抢占A 级家用轿车市场份额。
表10  逸达与UNI-V 配置参数对比
逸达2023 款15T
UNI-V 2023 款 15T
15T 170 马力 L4
15T 188 马力 L4
综合油耗（L100km）
最高车速（kmh）
逸达直面合资云集的A 级轿车市场，以价格差异化策略硬核配置重塑家轿格局。国
内A 级轿车市场长期被合资和外资品牌垄断，逸达不再依靠年轻化、差异化，而是凭借品
质、性能正面与合资车型争锋。逸达巧妙避开了与竞品价格的重叠，其定价对标伊兰特、科
鲁泽等二线合资品牌车型，但品质却不输朗逸、轩逸等聚焦相同目标群体的一线合资车型。
逸达不仅拥有动力、平顺性、可靠性和燃油经济性等与合资竞品对抗的关键筹码，还着重发
挥了自主品牌在外观、内饰和智能化方面的优势。具体来看，动力油耗方面，逸达采用15T
的发动机，较朗逸、轩逸等一线合资车型的15L16L 的发动机拥有更大扭矩和功率，且科
鲁泽、伊兰特等二线合资车型的最大功率尚未达到逸达的23，而油耗却相差不大；空间上，
逸达同样凭借2765mm 的轴距、477018401440mm 的长宽高领先合资竞品；可靠性方面，
逸达入门款含360全景驾驶辅助影像，相比合资竞品入门款仅含倒车影像，逸达智能辅助
影像覆盖更全面；外观和内饰方面，逸达充分发挥了自主品牌的设计优势，外观颜值比科鲁
泽更激进，与伊兰特不分上下，内饰与它们形成了代差，其入门款内饰甚至优于科鲁泽15L
的顶配版；智能化方面，逸达入门款标配了APP 远程控制、OTA 升级，数字钥匙等功能，
10 万元以下版本即可拥有人脸识别功能，而伊兰特、科鲁泽这类合资车型入门款售价虽高
于逸达，但智能化配置却远不如逸达丰富。
表11  逸达与同级主要合资车配置参数对比
逸达2023 款15T
朗逸 2024 款 15L
轩逸 2023 款 CVT
科鲁泽 2024 款
15L 双离合乐享版
伊兰特 2023 款
15L CVT GLS 领
15T 170 马力 L4 15L 110 马力 L4 16L 135 马力 L4 15L 113 马力L4
15L 115 马力L4
99 （135Ps）
最高车速（kmh）
USBType-C
USBType-C
USBType-C
USBType-C
USBType-C
综上所述，我们发现长安燃油车爆品具有定位准确、产品无明显短板、低价提供越级化
体验的共性，同时公司对爆品进行了持续的技术升级和更新换代，以及时响应市场变动的新
需求，这是长安自主产品能够保持新品胜率高、老款具有长生命周期的关键原因。而成就爆
品具备的这些特征主要归功于公司高效、开放的组织结构，不断革新的体制和人才激励方式，
以及对市场需求的强把控能力。
小总部、事业群、共享平台与孵化创新的敏捷组织架构，有助于打破行政壁垒和权力
集中，提升容错率，实现降本提效。长安汽车小总部聚焦顶层战略把控和关键资源分配，
决策群体精简，不干预事业部具体方案，市场经理在车型的决策权方面或更具话语权，体现
了公司权力下放的意识；事业群更加聚焦前期用户研究定义和终端营销销售，不再负责人
力、制造和基础技术的研发，建立起了贯穿产品、品牌、营销、客户及生态五大领域的微笑
曲线管理逻辑；共享平台起到中台支撑作用，集合集团所有能共享的资源，包括人力资源、
制造资源和研发资源，基础技术研究都集中到研究总院进行，所有制造基地都共享一个制造
中心，不搞重复建设，有利于最大化利用资源；孵化创新主要负责自动驾驶、智能座舱领
域的前瞻技术和人才的储备，通过建立子公司，公司能更好地实践对体制、技术和产品的创
新想法，并与外部资本和资源更多地对接，能够不受限于国企背景对盈利稳定性的追求，加
速向智能低碳出行科技公司转型。这种组织架构的实施，能够有效应对传统车企架构下，内
部资源协调困难，跨部门沟通壁垒较高，单款车型对行政部门激励较弱等痛点。
图26  长安小总部、事业群、共享平台、孵化创新新组织架构
股权激励、项目跟投机制加码，实现员工与公司捆绑共赢。限制性股票激励范围广泛，
中层骨干占比超96%：公司是央企背景整车厂第一个实行股权激励机制的。继2016 年授予
股票期权后，于2020 年再次推出面向中高层员工的股权激励计划，该计划分两次进行，共
授予限制性股票939566 万股，其中，中层管理人员、核心技术人员占比超96%。股权激
励从董监高拓展到中层有助于促进公司各部门齐心合力实现公司战略目标。且公司强化企业
经营管理层任期制和契约化管理，授予董事、高管的限制性股票中，不低于20%的部分需在
任期期满或经济责任审计结果合格后才能解锁，若限制性股票某个解除限售期的公司业绩考
核目标未达成，则所有激励对象当期限制性股票不可解除限售，由公司按计划以授予价回购。
业绩与管理层的捆绑有助于激发管理层活力，缓解代理问题；项目跟投激励兑现，市场
化经营机制不断优化：从2017 年以前项目总监的奖金通过开发项目的数量来衡定，不考虑
项目结果，转变为从项目专员到总监均能自愿跟投，且量产车项目均有明确的销量、利润、
市占率指标。若项目达标，投资款全额返还的基础上，员工还能享受超额部分的利润分红，
若未达成将扣掉。损益共担模式将项目目标与员工效益深度绑定，有助于保障项目成功率，
同时领导层进行决策也能从以前自上而下的模式转换为集众人之思考，为项目决策的准确性
表12  长安汽车2020 年股权激励授予情况及预留部分授予情况（首次授予股份上市日期：2021 年3 月5 日；预留部
分授予股份上市日期：2021 年12 月31 日）
中层管理人员、核心技
骨干（合计1233 人）
中层管理人员、核心技
骨干（合计355 人）
首次授予共计1247 人 761954
预留授予共计356 人
表13  长安汽车首次和预留部分股权激励业绩考核指标
以2019 年业绩为基数，2021 年净利
润年复合增长率50%，且不得低于同
行业平均水平或对标企业75 分位值，
2021 年EVA 为正。2021 年净资产收
益率17%，且不得低于同行业平均水
平或对标企业75 分位值。
标的前提下，才可解除限售。具体解除
个人当年实际可解除限售数量标准系
数个人当年计划解除限售额度。因个
限售，由公司按照激励计划的规定以授
予价格进行回购注销。
以2019 年业绩为基数，2022 年净利
润年复合增长率42%，且不得低于同
行业平均水平或对标企业75 分位值，
2022 年EVA 为正。2022 年净资产收
益率48%，且不得低于同行业平均水
平或对标企业75 分位值。
以2019 年业绩为基数，2023 年净利
润年复合增长率32%，且不得低于同
行业平均水平或对标企业75 分位值，
2023 年EVA 为正。2023 年净资产收
益率55%，且不得低于同行业平均水
平或对标企业75 分位值。
CADDM 数据驱动管理系统赋能产品决策，公司市场需求把控能力更强。公司管理层摒
弃主观意见，更加注重调研数据的分析和应用，为此建立了CADDM（长安数据驱动管理）
系统，能够基于真实的数据洞察，更加快速、准确地判断市场和消费者需求，从而实现更精
准的决策。比如，在进行用户群体研究时，通过对大数据的收集、处理和分析，能够更直观
地获取到用户群体的基本信息和特点，还可以针对不同年龄、学历和收入情况的用户设计差
异化的产品配置方案和营销策略；在进行产品策划时，通过每款产品从预研到量产超10w
的用户调研样本，公司能够更精确地了解用户需求，并以此为基础进行产品定义和决策。
34渠道决定销量落地可能性，以客户为中心是根本
多元化营销渠道模式再升级，客户体验与管理效率并重。经销商方面，4S 店仍是公
司主流的销售渠道，公司积极布局渠道点以增强渠道承载能力，根据公司年报，截至2022
年年报期末，公司已经合作了经销商2164 家，相比2021 年同比1697%，渠道扩张速度
较快，经销商模式下营收占比达8553%。C 端主要采用分销模式，设立卫星店、专区店、
二网店等专营及联营渠道店，B 端以销售给出租车、网约车平台为主，同时加快经销商新能
源转型建设步伐；直营方面，线上：加速数字化营销转型，成立了UNI 星球公域平台、
长安引力私域APP、欧尚STYLE APP（截至2023 年6 月，该APP 粉丝已突破1000 万）
等以实现经销商直连客户，进一步提高了用户凝聚力和品牌粉丝粘性。此外，还上线了长安
百科分享互动平台，在线解决用户用车问题，上线首月累计客户浏览量超40 万。同时，公
司也通过电商直播、短视频、影视植入等新传播形式，联合用户、媒介、经销商与供应商伙
伴，打造立体式传播矩阵，以实现品牌价值的渗透和新生代流量的双丰收。其中，长安欧尚
打造的元宇宙直播中心直播观看量截至2023 年6 月已突破 1 亿，长安欧尚日均创意短视
频超1500 支，单支视频的播放量最高达1380 万；线下：直销体系逐步完善，包括品牌体
验中心、加盟体验店、快闪店等，实现公司与用户直连，有利于节省运营成本、提升管理效
率，帮助公司掌握用户需求等数据；针对UNI 序列产品，建立了UNI 星球地球站专属体验
中心，实现与用户的深度链接和双向沟通，为用户提供便捷、个性化的服务体验；针对欧尚
品牌实施了差异化建店策略，截至2022 年底，长安欧尚拥有终端体验店1004 家，地级市
覆盖率超90%。公司正积极拓展更多新的营销渠道，进行更全面的布局，以触及更末端的潜
图27  长安多元化营销渠道模式
营销网络形态变化为新营销变革关键，公司已完成渠道油电分离。由于新能源产品
更侧重客户体验和满意度、服务及时性等方面，公司借助以UNI 为主的存量渠道，打造了在
渠道、形象、团队方面与原有燃油车分离的独立iDD 混动销售网络，在塑造公司电气化标签
的同时为新能源客户提供更专业、专属、人性化的服务体验。截至2023 年3 月，iDD 专网
渠道已经全面覆盖全国31 个省份、314 个地级市，超过1000 家iDD 专网服务中心已经完
成铺设，其中独立形象店和店中店约各占一半。且专营店门口有智电iDD的蓝色标签，仅
售iDD 混动车型，避免了混动车型与燃油车共网销售导致价差明显从而削弱混动车型的性
价比优势，以及销售人员缺乏推广动力的问题。同时，公司也已建立起3500电气化销售和
公司从0 到1 打造CDP、ADP 两大数据中台，开启以用户为中心营销时代，实现营
销降本提效、客户满意度提升。CDP（用户数据平台）实现了公司对用户的直连，CDP 以
体验、效益、效率的提升为导向，主要帮助公司利用客户数据进行到店前的精准营销和推
广，促使客户到店：长安CDP 平台能够帮助公司收集并分析来自不同渠道的客户数据来识
别客户行为、偏好和需求，以确定最佳的营销渠道和方式，制定针对性的营销推广策略，提
高营销效果、降低营销成本；并通过收集和分析客户反馈和行为数据，发现客户问题和需求
以提供更好的客户服务，提升客户满意度。公司基于CDP 实现了重构流量运营、销服运营、
全新服务和数据结构，梳理出7 个一级业务场景，32 个二级业务场景，通过数字化赋能的
方式促进业务场景成长，提升了客户体验和集团营销全链路的效率。2023 年H1，CDP 实
现每月优化低效工时70905 小时，增收21940 万元，降本13114 万元。截至2023 年H1，
CDP 已上线41 个算法模型，其中11 个模型获得了自主知识产权，黑产识别模型打破了公
司在汽车营销领域知识产权为零的状态，实现了在该领域的突破。ADP（顾问数据平台）
实现了公司对顾问的直通直连，ADP 围绕销售达成和客户满意两个核心目标，主要服务
于客户到店后的销售转化：在存量竞争市场，客户到店后，销售顾问和服务顾问的服务质量
是将前期投入的巨大的到店线索成本有效转化的关键。公司通过搭建ADP（顾问数据平台）
来实现对顾问的直连，从而实时掌握全国经销商顾问的状态，并通过整合顾问的全方位数据、
寻找顾问和客户之间的全域触点数据，引入积分、荣誉等体系，来构建顾问画像和能力评估、
提升系统和制定顾问个性化成长方案，从而解决提升顾问能力、提升高绩效顾问占比、
降低核心顾问流失率三个问题，达成公司销售目标和客户满意度两大核心目标。在CDP、
ADP 平台的赋能下，2022 年长安购车体验好评率达9947%（优于传统4S 门店），并问鼎
JD Power2023 中国销售服务满意度自主品牌榜。
图28  长安汽车和其他主要自主品牌2023 年销售服务满意度（基于1000 分制）
4V 标全面混动化，实现存量要增
41混动补足燃油、纯电短板，插混市场空间广阔
与纯电车相比，混动具有补能快捷性无里程焦虑兼顾纯电驾驶体验感三大优势。根
据德勤2023 年全球汽车消费者调查，中国用户对电池技术的安全性、充电所需时间、续航
里程、缺乏公共充电基础设施、电池制造回收缺乏可持续性的担忧仍是制约纯电动车发展的
前三大因素。此外，成本溢价、缺乏家用充电设备也是海外消费者对纯电车重点关注的因素。
与纯电车相比，电量大、续驶里程长的混动车型，一方面能够抓住追求纯电驾驶舒适性的用
户市场，同时以其补能便捷性（油混车不需要外接充电口进行补能，其能量主要来源于发动
机带动发电机发电和制动回收的能量，用户可以维持以往的加油习惯）和无里程焦虑的优势
又能兼顾到希望保持纯燃油车补能、驾驶习惯的用户。在纯电动车换电基础设施建设不足、
快充技术存在瓶颈、冬季续航里程缩水等问题尚存的情况下，混动车将引导用户开启电动化
与燃油车相比，混动可基本实现油电平价，且带电量高，更适合作为智能化载体，顺
应新四化发展。购置和使用成本方面，混合动力汽车补贴后购置价格与燃油车差距不大，
且相比燃油车更省油、后续维修保养费更低，可基本实现油电同价，为消费者更经济的选
择。燃油车在发展智能化方面受到一定限制：存在系统反应时间长、冗余不足等问题，一
些高阶功能无法实现；小电瓶带电量小，在静止状态下燃油车无法发挥智能座舱作用：由
于汽车上芯片、输出设备、电器，如大屏、空调、电动座椅等电耗较高，燃油车在静止状态
下，难以支持大量的具备一定功率的设备使用，尤其是高算力的CPU 的无法被平台支持；
待机时间短，小电瓶无法给诸多设备实时通电，电压不稳定，整车OTA 容易失败；相
比于直接控制电机，发动机加变速器的联合控制在做自动驾驶时精准控制扭矩会更复杂。混
合动力汽车相比传统燃油车多了一套电池、电机系统，并且插混汽车可以通过外接电源来补
充电量，带电量更大，车上大部分零件可以实现电子控制，电气化程度更高，因此具备汽车
图29  中国及国外消费者对纯电车最关心的问题
插混市场加速扩容，2025 年市场空间预计可达5303 万辆。根据假设：考虑到2020-
2022 年国内乘用车销量呈现U 型特点主要受缺芯、疫情蔓延以及购置税优惠影响，我们判
断在乘用车销量和保有量基数变大下，乘用车销量增速将有所放缓但并未失速，2023-2025
年或保持5%的年化增速；尽管国家新能源车购置补贴于2022 年底终止退出，但车购税
减免政策延长至2027 年底，且支持新能源汽车消费政策频出，仍将拉动未来两年的年末增
量，且随着供给端的质变以及更多传统车企、新势力、科创公司的加入，新能源车对电动车
的替代会进入加速通道，预计2025 年新能源渗透率将加速提升至50%；随着2030 年中
国平均油耗限制的实施，插混将难以达到WLTC 要求，届时中国将正式迈入纯电时代，预计
插混未来仍有约7 年的生命周期，3 年内在整个新能源汽车中的占比仍会加速提升，有望从
2022 年的25%的市占率提升到2025 年的38%，2030 年后插混（含增程）的市场份额会逐
步降低，我们预计2025 年插混市场空间将达到2022 年的三倍，2020-2025 年CAGR 超
表14  中国插混乘用车销量预测（万辆）
NEV 渗透率（%）
NEV 销量（万辆）
注：中国乘用车批发销量参考中汽协月度数据；乘用车新能源渗透率、PHEV 占比参照乘联会数据
42智电iDD 打响电混第一枪，燃油车电气化转型开启
P2 架构可基于纯燃油系统打造、主打动力路线，蓝鲸iDD 兼顾动力和燃油经济性。
P2 混动技术路线可发挥公司在传统动力系统的技术优势，快速构建混动架构：动力系统
结构方面，P2 结构相对简单，可以利用传统燃油汽车底盘进行改装，便于公司利用现有传
统燃油车平台和产业体系快速构建混合动力系统的架构，且系统的动力耦合难度低于混联式
混合动力系统；发动机方面，蓝鲸iDD 混动系统采用的15L 涡轮增压发动机沿用了长安高
效敏捷的蓝鲸NE 发动机的技术优势，与比亚迪一样进行了发动机轮泵系的电气化改造，配
合米勒循环，理论最大热效率达45%，发动机的超高热效率保证了车辆即使馈电行驶，也有
基础的低油耗保障；布局方面，通过三离合的布局，能够解决在除城市低速工况的其他工况
下的自发电问题，实现馈电也有不错的油耗表现和动力性；电池和快充方面，由于P2 单电
机架构结构相对简单，无需对传统变速箱、发动机进行改造，相比双电机架构节约了更多电
机和系统成本，综合成本可降低约13，因此在总成本不变的情况下，可以配置更大的电池
组以及高压快充系统来解决城市低速工况自发电不足的问题，从而有效应对P2 架构下，单
电机难以兼顾发电效率和动力输出的核心痛点；变速箱方面，相比串并联混动采用单档位或
两档变速，P2 并联架构需要采用多档位DCT（AT），且为了提升系统效率和实现平台化，
需要将系统轴向尺寸尽可能缩短，因此对主机厂在变速箱技术上的自主开发、产业化的能力
以及系统集成能力提出了更高的要求，且集成式P2 变速箱控制难度大。公司在变速箱技术
方面沉淀深厚，通过三离合高度集成技术能够极大缩短系统轴向尺寸，从而布置更大功率、
扭矩的电机以发挥P2 架构的动力优势，应用效率更高的高压液压系统也能够在一定程度上
解决双离合变速箱的耐用性、稳定性和顿挫问题；
表15  根据动力耦合结构分类的混动技术类型对比
P2P25P3
MHEV48V   HEV160280V
兼顾串联和并联构型，能够
在两种模式之间进行切换，
更适合PHEV，应用
结构更复杂，要求布局更加
控制难度大，制造成本高
高性能蓝鲸发动机高效率蓝鲸电驱变速器超大容量PHEV 电池智慧控制系统赋
能，蓝鲸iDD 混动系统效率、集成度高，兼顾动力和燃油经济性：发动机方面，采用Agile
敏捷燃烧系统等新技术，最高功率可达126kW、最大扭矩达26Nm；电机方面，采用S-
Winding 绕组技术提升驱动电机效率；电池方面，超大容量PHEV 电池采用交直流快充技
术，能够实现高效充电、快速补电，电池电量高达307Kwh，纯电续航里程长，且电池组能
够满足IP68 防尘防水等级；变速箱方面，高集成度湿式三离合系统智能电子双泵技术高
效高压液压系统在提升电驱集成度的同时，保障动力响应的敏捷性、提升系统效率并减少
浪费，415mm 的混动系统轴向尺寸使得该系统能够广泛适用于A-C 级车；能量管理方面，
区别于行业传统基于MAP 规则的能量管理技术，率先实现了A-ECMS 全局动态能量管理算
法的量产应用，该系统拥有全动力域OTA 等自主研发技术，保证发动机、电驱变速器、电
池协同工作在最优区间以实现最优能量管理，将硬件性能发挥到极致，兼顾动力性和燃油经
济性。基于以上技术，蓝鲸iDD 系统最高传递效率达到97%，搭载的车型官方零百加速时
间为 81 秒，优于采用P13 串并联结构的唐DM-i 04 秒，动力性能强劲，且匮电状态节油
效果超40%，实现NEDC 综合油耗仅08L100km，燃油经济性兼顾。
图30  蓝鲸iDD 混动系统主要优势及零部件拆分示意图
蓝鲸iDD 升级为智电iDD，系统智能化加码，经济性、安全性再突破。相比蓝鲸iDD 插
电式混动系统，智电iDD 保持硬件和结构不变，主要升级了软件管理系统，聚焦智电经济
和智电安全两大板块。能耗方面，AI 智慧节能系统能够带来WLTC 综合油耗146L100km
的超低油耗，平均每公里花费小于2 毛钱；续航方面，相比原蓝鲸iDD 系统，智电iDD 综
合续航里程由1100km 提升到1200km，NEDC 纯电续航里程由130km 升级到150km，可
充分解决用户工作日城市通勤时的高油耗焦虑和周末远途出行、郊外露营时的充电、里程焦
虑；补能方面，长安智电iDD 全系标配66kW 交直流高功率双快充，百公里续航充电时间
只需283 小时，快充标准下最快30 分钟即可充电至80%，在为用户节省时间的同时，带
来远超同级竞品的充放电体验；安全性方面，智电iDD 的衡温智慧安全系统凭借IP68 级防
水技术、毫秒级电池监控、全温域电池温控、多元热安全保护四大电池管理策略，有效缓
解了因为雨天或涉水而造成的电池包短路问题，可实现在下电状态下对电池24h 的监控，一
旦温度出现问题将以毫秒级的速度报警，并让电池始终保持在最佳运行的温度区间，即使在
-3555的极端环境中也能安全高效运行，从而保证驾乘性能的安全稳定。此外，在电池
发生热失控时，可实现10 毫秒瞬时断电保护等，同时，能够保证电池包30 分钟不起明火，
给予驾乘人员足够的逃生时间，最大程度地降低热失控带来的风险。综合来看，长安智电
iDD 具备超低油耗、超高续航、超快充电、安全等级高四大特点。
表16  长安智电iDD 平台核心升级技术及优势
WLTC 综合油耗146L100km 的超低油耗，平均每公里花
续航里程最高达到1200 公里，NEDC 纯电续航里程最高
支持66kW 交直流高功率双快充，百公里续航充电时间只
需283 小时，快充标准下最快30 分钟即可充电至80%
区别于众多新能源车型电池IP67 的防尘防水级别（仅要求
短时间浸泡安全），智电iDD 的车型搭载的电池均达IP68
级别（是目前连接器防水等级标准的最高级别），可以完全
防止外物级灰尘进入，同时无限期浸没在指定的水压之下还
可以确保不造成任何损坏，在1 米水深中浸泡30 分钟仍能
报警速度达到毫秒级，即使在下电的状态下仍可 24 小时
能让电池保持在最佳运行的温度区间，一旦偏离最佳温区，
系统就会自动开启衡温保护，电池即使在-35C55C 的极
端环境中，也能保障性能安全稳定
在发生热失控现象，电池包能够保证30 分钟不起明火，
远超国际标准要求的5 分钟，且采用最大可达到每分钟
3000 升的瞬态泄压技术，可承受 1000 兆帕压力的超压
密封控制技术，实现10 毫秒瞬时断电保护，即使电池发
生燃烧也尽可能保证不爆炸，最大程度降低热失控带来
智电iDD 混动搭载重点燃油走量车型，有望贡献新能源销售增量。继2023 年H1 公司
推出UNI-K 智电iDD、UNI-V 智电iDD 后，欧尚Z6 智电iDD、CS75 Plus 智电iDD 也相
继上市，智电iDD 目前已搭载在稳态月销破万的UNI-V、稳态月销保持在2 万辆左右的CS75
Plus 爆款车上，以及稳态月销超5000 辆且2023 年销量居长安欧尚品牌第一的欧尚Z6 上，
覆盖了长安主品牌下的所有重点序列。其中，欧尚Z6 智电iDD 自上市以来连续3 个月批发
销量超过其燃油版车型。走量车型的混动化叠加混动车型专用渠道的建立，有望带动公司全
面电气化转型加速，实现存量要增的目标。
图31  长安欧尚Z6 和欧尚Z6 智电iDD 月批发销量对比（辆）
43P13 架构增程式推出，混动方案多点开花
混动产品定义是致胜关键，公司混动方案选择基于用户需求。混动车用户的购买决策要
素包括综合成本（购置成本使用成本）、动力性能、驾驶体验感、补能便捷性等，而购买不
同价位混动车的消费者对这些要素的优先级排序不同。因此，我们认为，车企在进行混动方
案的选择时，会首先考虑品牌之间的竞争格局以及用户的核心需求去定义产品特性，再去选
择自身研发能力能够实现的，并且最能满足所定义产品特性的技术。公司智电iDD 系列主打
卓越的动力性能，产品定位略高于启源，因此，相比市场主流的P13 架构，iDD 系列选择能
实现更强劲动力输出、但成本更高的P2 架构更合适；启源品牌下产品主要覆盖10-20 万价
格带，定位经济家用，聚焦偏大众化的新能源市场，搭载P13 架构的车型在馈电油耗、综合
续航方面更突出，更能满足家庭用户的需求；深蓝品牌是聚焦15-30 万的数字化智能电动品
牌，用户更注重电动驾驶体验感，又希望避免纯电动车的续航里程焦虑，而增程式车型完全
依靠电机驱动，纯电续航里程能达200km，远超P2 和P13 架构，城市工况下驾驶体验更
佳，与追求纯电驾驶体验感的用户需求相契合。未来公司将采用P2P13增程式并行的战
略，满足不同用户对混动车型需求。
欧尚Z6 智电iDD
图32  长安汽车混动产品布局
使用P13 架构比P2 架构更经济，但动力性稍弱。P13 架构采用两个电机（1 个发电机
1 个驱动电机），发动机主要用于发电、参与混联模式的动力输出以及在高速路况下的直驱，
相较于使用一个电机的P2 架构，多一个串联工作模式。在串联模式下，发动机可以与车轮
解耦，在高效工作区带动发电机发电，不直接参与驱动，同时驱动电机纯电驱动车辆，有利
于改善车辆在低速亏电行驶工况下的燃油经济性，但这种模式对电机的功率提出了更高的要
求；由于P13 架构下，发动机需达到一定车速才能并入驱动，车辆的动力性会受到一定影
响，而P2 架构拥有多档变速器能够调节传动比，发动机可随时介入车辆直驱，能够保证全
程持续强劲的动力输出，从而实现比P13 更好的驾驶体验。此外，由于P13 架构相较于P2
架构集成度更高，减少了关键零部件的采购成本，同时优化了动力总成的布局，随着电机成
本的大幅降低，P13 架构下制造成本较P2 更低。
图33  长安智电iDD 混动架构和启源数智电驱插混架构的构型对比
长安启源数智电驱插混架构具备高效率、高集成、高智慧三大特点。长安启源数智电驱
插电混动架构包含P13 高效数智电驱、15L 高效蓝鲸混动发动机、高效安全电池、交直流
充电系统，以及集车端、云端、用户端数据应用为一体的高级智慧控制。该架构采用P13 双
电机混联构型，支持纯电驱动、串并联混合驱动、能量回收等工作模式，极限加速时可三动
力同驱，动力输出更强劲。
高效率方面，驱动电机凭借全球电混首发的10 层 Hairpin 扁线油冷电机技术（另一
家将电机层做到10 层的车企为特斯拉，但该技术仅应用于纯电领域）、量产最薄（厚度
027mm）的硅钢片、以及电驱恒温系统等技术，能够有效提升电机效率，电机最高效率达
978%。同时，采用1200 兆算力的MCU 主芯片，实现高精度动态扭矩响应控制，将10 层
电机的能力充分发挥。此外，自主唯一的全球-柱组合轴助力传动效率达到984%，能够有
效避免能量损失，15L 高效蓝鲸混动发动机采用超高缸径行程比、高压缩比Atkinson 循环、
350bar 缸内直喷等技术，使得发动机高效区能够覆盖整车90%以上的工况，最终实现搭载
车型零百加速68s，相比同样使用P13 架构的比亚迪DM-i 超级混动系统首款车型唐DM-i
高集成方面，P1 发电机与离合器高度集成，相较友商轻75kg；传动系统3 轴6 齿
可实现竞品4 轴8 齿功能，体积与重量再减少，最终启源数智电驱实现全球同级重量最轻，
相比竞品轻30-40kg，体积小26%，高度低81mm，轻量化的驱动、控制和传动系统使得搭
载数智电驱的车型整车重量更低，造型上能够实现更低趴，低能耗与高颜值兼顾。
图34  长安P13 高效数智电驱构型图
高智慧方面，四核高算力主芯片相比竞品的两个单核芯片算力提升50%，为智慧控
制奠定了算力基础；长安启源智慧控制内核摒弃基于二维参数进行线性控制的规则引入多维
全域算法A-ECMS，将电机、电池、发动机、传动系统等所有参数输入PCU，并时刻采集
路况、油门深浅等500 多种信息，持续动态寻优，保证系统工作在最佳工况点，在用户实际
使用场景中，可节能6%；此外，iEM 智慧驾驶场景模式也会基于实时导航信息，对用户出
行全过程进行智慧规划，合理分配能量，最大限度地保证畅通路段高效用油、低速拥堵路段
